Common Core
Contact Name,OSHData Support
Contact Email,nccdoshinquiries@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
References,https://chronicdata.cdc.gov/d/f8gx-sdye
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/Funding/CDC-Best-Practices-for-Comprehensive-Tobacco-Contr/n4v6-56e8
Homepage,http://www.cdc.gov/tobacco/stateandcommunity/best_practices/
Dataset Information
Glossary/Methodology,https://chronicdata.cdc.gov/d/f8gx-sdye
Topics
Category,Funding
Tags,"osh, office on smoking and health, best practices for comprehensive tobacco control programs, tobacco, administration and management, cessation intervention, health communication interventions, state and community interventions, surveillance and evaluation"
Licensing and Attribution
License,Open Data Commons Attribution License
Source Link,http://www.cdc.gov/tobacco/stateandcommunity/best_practices/
