Common Core
Contact Name,500 Cities Public Inquiries
Contact Email,places@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
References,"https://academic.oup.com/aje/article/179/8/1025/109078, https://academic.oup.com/aje/article/182/2/127/93984, https://www.cdc.gov/pcd/issues/2017/pdf/17_0281.pdf, https://www.cdc.gov/pcd/issues/2018/18_0313.htm"
Issued,7/27/2023
Bureau Code,009:20
Program Code,009:020
Described By,https://chronicdata.cdc.gov/500-Cities/500-Cities-Local-Data-for-Better-Health-2016-relea/9z78-nsfp
Homepage,http://www.cdc.gov/nccdphp/dph/
Dataset Information
Glossary/Methodology,https://www.cdc.gov/places
Glossary/Methodology,http://www.cdc.gov/500cities/
Topics
Category,500 Cities & Places
Tags,"census, tracts, estimates, prevalence, 500cities"
Licensing and Attribution
License,Public Domain
Source Link,http://www.cdc.gov/nccdphp/dph/
