Common Core
Contact Name,ARTINFO
Contact Email,ARTINFO@cdc.gov
Publisher,Centers for Disease Control and Prevention
Public Access Level,public
Issued,2023
Bureau Code,009:20
Program Code,009:020
Described By,https://data.cdc.gov/dataset/2021-Final-Assisted-Reproductive-Technology-ART-Su/ey8b-ejrf/revisions/0
Homepage,https://www.cdc.gov/art/index.html
Topics
Category,Assisted Reproductive Technology (ART)
Tags,"fertility, infertility, clinic, success rates, services, art, assisted reproductive technology"
Licensing and Attribution
License,Public Domain
